Nested Sampling Global Log-Evidence           :   -0.182585939916815533E+03  +/-    0.156536529296926269E+00
Nested Importance Sampling Global Log-Evidence:   -0.182626789647353604E+03  +/-    0.173692949789453127E+00

Dim No.       Mean        Sigma
   1    0.356975122955652591E+00    0.220553525978378715E-02
   2    0.188029775080094086E+01    0.116068948785350387E+00
   3    0.311089770496845830E+00    0.156651168340863622E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.357019564591482541E+00
   2    0.200278013375955810E+01
   3    0.174649288820242721E+00

MAP Parameters
Dim No.        Parameter
   1    0.357019564591482541E+00
   2    0.200278013375955810E+01
   3    0.174649288820242721E+00
